geography_code,date,Median (£)
E07000077,Jun 1996,80500.0
E07000095,Jun 1996,68000.0
E07000096,Jun 1996,75000.0
E07000098,Jun 1996,82495.0
E07000099,Jun 1996,63500.0
E07000102,Jun 1996,88250.0
E07000103,Jun 1996,60000.0
E07000143,Jun 1996,46545.0
E07000144,Jun 1996,55000.0
E07000145,Jun 1996,40500.0
E07000146,Jun 1996,45000.0
E07000147,Jun 1996,50000.0
E07000148,Jun 1996,39500.0
E07000149,Jun 1996,53698.0
E07000200,Jun 1996,56000.0
E07000202,Jun 1996,41500.0
E07000203,Jun 1996,55000.0
E07000240,Jun 1996,90750.0
E07000241,Jun 1996,73975.0
E07000242,Jun 1996,76225.0
E07000243,Jun 1996,53000.0
E07000244,Jun 1996,51000.0
E07000245,Jun 1996,53700.0
E09000001,Jun 1996,112375.0
E09000002,Jun 1996,50000.0
E09000003,Jun 1996,85000.0
E09000004,Jun 1996,63250.0
E09000005,Jun 1996,70000.0
E09000006,Jun 1996,77000.0
E09000007,Jun 1996,117000.0
E09000008,Jun 1996,61000.0
E09000009,Jun 1996,76000.0
E09000010,Jun 1996,67000.0
E09000011,Jun 1996,62000.0
E09000012,Jun 1996,63750.0
E09000013,Jun 1996,115000.0
E09000014,Jun 1996,68000.0
E09000015,Jun 1996,80000.0
E09000016,Jun 1996,67000.0
E09000017,Jun 1996,71000.0
E09000018,Jun 1996,73000.0
E09000019,Jun 1996,98872.5
E09000020,Jun 1996,180000.0
E09000021,Jun 1996,84600.0
E09000022,Jun 1996,69997.5
E09000023,Jun 1996,56500.0
E09000024,Jun 1996,75000.0
E09000025,Jun 1996,47000.0
E09000026,Jun 1996,68500.0
E09000027,Jun 1996,111375.0
E09000028,Jun 1996,71000.0
E09000029,Jun 1996,66500.0
E09000030,Jun 1996,67000.0
E09000031,Jun 1996,55000.0
E09000032,Jun 1996,89562.5
E09000033,Jun 1996,128000.0
E06000035,Jun 1996,47000.0
E06000036,Jun 1996,75997.5
E06000037,Jun 1996,76975.0
E06000038,Jun 1996,57000.0
E06000039,Jun 1996,56000.0
E06000040,Jun 1996,96500.0
E06000041,Jun 1996,86500.0
E06000042,Jun 1996,52750.0
E06000043,Jun 1996,53000.0
E06000044,Jun 1996,47500.0
E06000045,Jun 1996,48500.0
E06000046,Jun 1996,48000.0
E06000060,Jun 1996,85000.0
E07000061,Jun 1996,50000.0
E07000062,Jun 1996,42000.0
E07000063,Jun 1996,60000.0
E07000064,Jun 1996,60000.0
E07000065,Jun 1996,70500.0
E07000084,Jun 1996,69000.0
E07000085,Jun 1996,77500.0
E07000086,Jun 1996,61275.0
E07000087,Jun 1996,66500.0
E07000088,Jun 1996,48000.0
E07000089,Jun 1996,87375.0
E07000090,Jun 1996,58000.0
E07000091,Jun 1996,71997.5
E07000092,Jun 1996,63750.0
E07000093,Jun 1996,73000.0
E07000094,Jun 1996,88000.0
E07000105,Jun 1996,65000.0
E07000106,Jun 1996,56000.0
E07000107,Jun 1996,59995.0
E07000108,Jun 1996,50000.0
E07000109,Jun 1996,58000.0
E07000110,Jun 1996,66000.0
E07000111,Jun 1996,80000.0
E07000112,Jun 1996,51500.0
E07000113,Jun 1996,49000.0
E07000114,Jun 1996,45475.0
E07000115,Jun 1996,71000.0
E07000116,Jun 1996,72125.0
E07000177,Jun 1996,60000.0
E07000178,Jun 1996,75950.0
E07000179,Jun 1996,78500.0
E07000180,Jun 1996,72000.0
E07000181,Jun 1996,73000.0
E07000207,Jun 1996,110000.0
E07000208,Jun 1996,91000.0
E07000209,Jun 1996,85000.0
E07000210,Jun 1996,105000.0
E07000211,Jun 1996,80000.0
E07000212,Jun 1996,85700.0
E07000213,Jun 1996,81000.0
E07000214,Jun 1996,91000.0
E07000215,Jun 1996,85475.0
E07000216,Jun 1996,91875.0
E07000217,Jun 1996,78975.0
E07000223,Jun 1996,53000.0
E07000224,Jun 1996,58000.0
E07000225,Jun 1996,75000.0
E07000226,Jun 1996,59000.0
E07000227,Jun 1996,80500.0
E07000228,Jun 1996,73000.0
E07000229,Jun 1996,52200.0
E06000022,Jun 1996,64000.0
E06000023,Jun 1996,48000.0
E06000024,Jun 1996,57000.0
E06000025,Jun 1996,56497.5
E06000026,Jun 1996,43975.0
E06000027,Jun 1996,51000.0
E06000030,Jun 1996,53000.0
E06000052,Jun 1996,49950.0
E06000053,Jun 1996,129500.0
E06000054,Jun 1996,62000.0
E06000058,Jun 1996,58500.0
E06000059,Jun 1996,64000.0
E07000040,Jun 1996,59950.0
E07000041,Jun 1996,52750.0
E07000042,Jun 1996,56000.0
E07000043,Jun 1996,52000.0
E07000044,Jun 1996,65500.0
E07000045,Jun 1996,56000.0
E07000046,Jun 1996,50000.0
E07000047,Jun 1996,57000.0
E07000078,Jun 1996,58000.0
E07000079,Jun 1996,80000.0
E07000080,Jun 1996,52000.0
E07000081,Jun 1996,47000.0
E07000082,Jun 1996,57575.0
E07000083,Jun 1996,60000.0
E07000187,Jun 1996,54000.0
E07000188,Jun 1996,51000.0
E07000189,Jun 1996,51500.0
E07000246,Jun 1996,55000.0
W06000001,Jun 1996,45000.0
W06000002,Jun 1996,40000.0
W06000003,Jun 1996,45950.0
W06000004,Jun 1996,43500.0
W06000005,Jun 1996,45725.0
W06000006,Jun 1996,45500.0
W06000008,Jun 1996,50000.0
W06000009,Jun 1996,45000.0
W06000010,Jun 1996,39700.0
W06000011,Jun 1996,45000.0
W06000012,Jun 1996,37000.0
W06000013,Jun 1996,45600.0
W06000014,Jun 1996,54995.0
W06000015,Jun 1996,50500.0
W06000016,Jun 1996,35875.0
W06000018,Jun 1996,39995.0
W06000019,Jun 1996,30975.0
W06000020,Jun 1996,39000.0
W06000021,Jun 1996,60000.0
W06000022,Jun 1996,44950.0
W06000023,Jun 1996,48625.0
W06000024,Jun 1996,32850.0
E06000001,Sep 1996,39000.0
E06000002,Sep 1996,43000.0
E06000003,Sep 1996,44000.0
E06000004,Sep 1996,47000.0
E06000005,Sep 1996,43950.0
E06000047,Sep 1996,40000.0
E06000057,Sep 1996,48500.0
E08000021,Sep 1996,46500.0
E08000022,Sep 1996,46000.0
E08000023,Sep 1996,42000.0
E08000024,Sep 1996,39950.0
E08000037,Sep 1996,40950.0
E06000006,Sep 1996,44000.0
E06000007,Sep 1996,53000.0
E06000008,Sep 1996,33000.0
E06000009,Sep 1996,40000.0
E06000049,Sep 1996,59950.0
E06000050,Sep 1996,57000.0
E07000026,Sep 1996,45725.0
E07000027,Sep 1996,30000.0
E07000028,Sep 1996,44995.0
E07000029,Sep 1996,38950.0
E07000030,Sep 1996,53000.0
E07000031,Sep 1996,60000.0
E07000117,Sep 1996,30000.0
E07000118,Sep 1996,48000.0
E07000119,Sep 1996,55975.0
E07000120,Sep 1996,30000.0
E07000121,Sep 1996,44500.0
E07000122,Sep 1996,29500.0
E07000123,Sep 1996,45000.0
E07000124,Sep 1996,58250.0
E07000125,Sep 1996,36000.0
E07000126,Sep 1996,50000.0
E07000127,Sep 1996,54500.0
E07000128,Sep 1996,49950.0
E08000001,Sep 1996,39000.0
E08000002,Sep 1996,44250.0
E08000003,Sep 1996,36300.0
E08000004,Sep 1996,40000.0
E08000005,Sep 1996,38800.0
E08000006,Sep 1996,41400.0
E08000007,Sep 1996,55500.0
E08000008,Sep 1996,39000.0
E08000009,Sep 1996,58950.0
E08000010,Sep 1996,42000.0
E08000011,Sep 1996,47000.0
E08000012,Sep 1996,39950.0
E08000013,Sep 1996,45000.0
E08000014,Sep 1996,51000.0
E08000015,Sep 1996,45000.0
E06000010,Sep 1996,34000.0
E06000011,Sep 1996,52500.0
E06000012,Sep 1996,37500.0
E06000013,Sep 1996,40500.0
E06000014,Sep 1996,55000.0
E07000163,Sep 1996,56497.5
E07000164,Sep 1996,65000.0
E07000165,Sep 1996,65000.0
E07000166,Sep 1996,59950.0
E07000167,Sep 1996,59950.0
E07000168,Sep 1996,49500.0
E07000169,Sep 1996,53000.0
E08000016,Sep 1996,38500.0
E08000017,Sep 1996,38500.0
E08000018,Sep 1996,42497.5
E08000019,Sep 1996,44000.0
E08000032,Sep 1996,42500.0
E08000033,Sep 1996,41000.0
E08000034,Sep 1996,44750.0
E08000035,Sep 1996,49000.0
E08000036,Sep 1996,45200.0
E06000015,Sep 1996,41000.0
E06000016,Sep 1996,38950.0
E06000017,Sep 1996,72500.0
E06000018,Sep 1996,38975.0
E07000032,Sep 1996,43995.0
E07000033,Sep 1996,37000.0
E07000034,Sep 1996,41000.0
E07000035,Sep 1996,65000.0
E07000036,Sep 1996,43000.0
E07000037,Sep 1996,52000.0
E07000038,Sep 1996,48000.0
E07000039,Sep 1996,48925.0
E07000129,Sep 1996,53000.0
E07000130,Sep 1996,51625.0
E07000131,Sep 1996,59000.0
E07000132,Sep 1996,49500.0
E07000133,Sep 1996,54000.0
E07000134,Sep 1996,49000.0
E07000135,Sep 1996,51500.0
E07000136,Sep 1996,41500.0
E07000137,Sep 1996,44000.0
E07000138,Sep 1996,38500.0
E07000139,Sep 1996,48750.0
E07000140,Sep 1996,45000.0
E07000141,Sep 1996,50500.0
E07000142,Sep 1996,46950.0
E06000061,Sep 1996,42000.0
E06000062,Sep 1996,52350.0
E07000170,Sep 1996,38000.0
E07000171,Sep 1996,43625.0
E07000172,Sep 1996,47500.0
E07000173,Sep 1996,47500.0
E07000174,Sep 1996,38000.0
E07000175,Sep 1996,46500.0
E07000176,Sep 1996,66500.0
E06000019,Sep 1996,57500.0
E06000020,Sep 1996,46950.0
E06000021,Sep 1996,32000.0
E06000051,Sep 1996,55500.0
E07000192,Sep 1996,45500.0
E07000193,Sep 1996,45000.0
E07000194,Sep 1996,62000.0
E07000195,Sep 1996,42500.0
E07000196,Sep 1996,59000.0
E07000197,Sep 1996,56000.0
E07000198,Sep 1996,47500.0
E07000199,Sep 1996,50000.0
E07000218,Sep 1996,55000.0
E07000219,Sep 1996,46000.0
E07000220,Sep 1996,49250.0
E07000221,Sep 1996,79250.0
E07000222,Sep 1996,65500.0
E07000234,Sep 1996,75000.0
E07000235,Sep 1996,65000.0
E07000236,Sep 1996,52250.0
E07000237,Sep 1996,50995.0
E07000238,Sep 1996,65500.0
E07000239,Sep 1996,52000.0
E08000025,Sep 1996,46000.0
E08000026,Sep 1996,42000.0
E08000027,Sep 1996,49500.0
E08000028,Sep 1996,43000.0
E08000029,Sep 1996,71500.0
E08000030,Sep 1996,47000.0
E08000031,Sep 1996,42000.0
E06000031,Sep 1996,42972.5
E06000032,Sep 1996,44000.0
E06000033,Sep 1996,45997.5
E06000034,Sep 1996,49500.0
E06000055,Sep 1996,54000.0
E06000056,Sep 1996,58950.0
E07000008,Sep 1996,74500.0
E07000009,Sep 1996,59500.0
E07000010,Sep 1996,41000.0
E07000011,Sep 1996,58000.0
E07000012,Sep 1996,78000.0
E07000066,Sep 1996,59850.0
E07000067,Sep 1996,57571.5
E07000068,Sep 1996,81000.0
E07000069,Sep 1996,56500.0
E07000070,Sep 1996,59950.0
E07000071,Sep 1996,55000.0
E07000072,Sep 1996,83838.0
E07000073,Sep 1996,58000.0
E07000074,Sep 1996,64000.0
E07000075,Sep 1996,62000.0
E07000076,Sep 1996,46000.0
E07000077,Sep 1996,81000.0
E07000095,Sep 1996,68500.0
E07000096,Sep 1996,75500.0
E07000098,Sep 1996,83472.5
E07000099,Sep 1996,64000.0
E07000102,Sep 1996,92250.0
E07000103,Sep 1996,60000.0
E07000143,Sep 1996,46950.0
E07000144,Sep 1996,54500.0
E07000145,Sep 1996,40000.0
E07000146,Sep 1996,46995.0
E07000147,Sep 1996,51000.0
E07000148,Sep 1996,39000.0
E07000149,Sep 1996,54997.5
E07000200,Sep 1996,57000.0
E07000202,Sep 1996,41500.0
E07000203,Sep 1996,56000.0
E07000240,Sep 1996,92500.0
E07000241,Sep 1996,74000.0
E07000242,Sep 1996,78000.0
E07000243,Sep 1996,53995.0
E07000244,Sep 1996,50500.0
E07000245,Sep 1996,53500.0
E09000001,Sep 1996,121500.0
E09000002,Sep 1996,49995.0
E09000003,Sep 1996,85500.0
E09000004,Sep 1996,63500.0
E09000005,Sep 1996,71000.0
E09000006,Sep 1996,79500.0
E09000007,Sep 1996,121000.0
E09000008,Sep 1996,63000.0
E09000009,Sep 1996,78000.0
E09000010,Sep 1996,68000.0
E09000011,Sep 1996,64000.0
E09000012,Sep 1996,65000.0
E09000013,Sep 1996,119600.0
E09000014,Sep 1996,70000.0
E09000015,Sep 1996,80500.0
E09000016,Sep 1996,67000.0
E09000017,Sep 1996,71500.0
E09000018,Sep 1996,72950.0
E09000019,Sep 1996,99650.0
E09000020,Sep 1996,190000.0
E09000021,Sep 1996,85625.0
E09000022,Sep 1996,72000.0
E09000023,Sep 1996,57000.0
E09000024,Sep 1996,78000.0
E09000025,Sep 1996,48000.0
E09000026,Sep 1996,69500.0
E09000027,Sep 1996,116250.0
E09000028,Sep 1996,72000.0
E09000029,Sep 1996,67500.0
E09000030,Sep 1996,71500.0
E09000031,Sep 1996,55000.0
E09000032,Sep 1996,92500.0
E09000033,Sep 1996,130000.0
E06000035,Sep 1996,47500.0
E06000036,Sep 1996,77500.0
E06000037,Sep 1996,78000.0
E06000038,Sep 1996,58000.0
E06000039,Sep 1996,56000.0
E06000040,Sep 1996,97875.0
E06000041,Sep 1996,88000.0
E06000042,Sep 1996,52995.0
E06000043,Sep 1996,54500.0
E06000044,Sep 1996,48000.0
E06000045,Sep 1996,49000.0
E06000046,Sep 1996,48500.0
E06000060,Sep 1996,86000.0
E07000061,Sep 1996,50000.0
E07000062,Sep 1996,42800.0
E07000063,Sep 1996,62000.0
E07000064,Sep 1996,62000.0
E07000065,Sep 1996,73000.0
E07000084,Sep 1996,70995.0
E07000085,Sep 1996,79950.0
E07000086,Sep 1996,62500.0
E07000087,Sep 1996,68000.0
E07000088,Sep 1996,47997.5
E07000089,Sep 1996,89725.0
E07000090,Sep 1996,59950.0
E07000091,Sep 1996,73000.0
E07000092,Sep 1996,64000.0
E07000093,Sep 1996,73475.0
E07000094,Sep 1996,90000.0
E07000105,Sep 1996,68250.0
E07000106,Sep 1996,57000.0
E07000107,Sep 1996,60000.0
E07000108,Sep 1996,51000.0
E07000109,Sep 1996,59000.0
E07000110,Sep 1996,66500.0
E07000111,Sep 1996,83000.0
E07000112,Sep 1996,53550.0
E07000113,Sep 1996,49000.0
E07000114,Sep 1996,45750.0
E07000115,Sep 1996,74000.0
E07000116,Sep 1996,72500.0
E07000177,Sep 1996,62000.0
E07000178,Sep 1996,77850.0
E07000179,Sep 1996,82000.0
E07000180,Sep 1996,73000.0
E07000181,Sep 1996,75000.0
E07000207,Sep 1996,110000.0
E07000208,Sep 1996,92000.0
E07000209,Sep 1996,86500.0
E07000210,Sep 1996,108000.0
E07000211,Sep 1996,80750.0
E07000212,Sep 1996,86000.0
E07000213,Sep 1996,80000.0
E07000214,Sep 1996,95000.0
E07000215,Sep 1996,88000.0
E07000216,Sep 1996,95000.0
E07000217,Sep 1996,80000.0
E07000223,Sep 1996,54000.0
E07000224,Sep 1996,59000.0
E07000225,Sep 1996,75500.0
E07000226,Sep 1996,59000.0
E07000227,Sep 1996,82000.0
E07000228,Sep 1996,75000.0
E07000229,Sep 1996,52000.0
E06000022,Sep 1996,65000.0
E06000023,Sep 1996,49000.0
E06000024,Sep 1996,57500.0
E06000025,Sep 1996,56500.0
E06000026,Sep 1996,44500.0
E06000027,Sep 1996,51000.0
E06000030,Sep 1996,53950.0
E06000052,Sep 1996,50000.0
E06000053,Sep 1996,125000.0
E06000054,Sep 1996,63000.0
E06000058,Sep 1996,59500.0
E06000059,Sep 1996,65500.0
E07000040,Sep 1996,60000.0
E07000041,Sep 1996,52750.0
E07000042,Sep 1996,58000.0
E07000043,Sep 1996,53000.0
E07000044,Sep 1996,67500.0
E07000045,Sep 1996,57000.0
E07000046,Sep 1996,49500.0
E07000047,Sep 1996,59000.0
E07000078,Sep 1996,57625.0
E07000079,Sep 1996,81000.0
E07000080,Sep 1996,52000.0
E07000081,Sep 1996,47500.0
E07000082,Sep 1996,58900.0
E07000083,Sep 1996,62000.0
E07000187,Sep 1996,55000.0
E07000188,Sep 1996,52625.0
E07000189,Sep 1996,52500.0
E07000246,Sep 1996,56500.0
W06000001,Sep 1996,45000.0
W06000002,Sep 1996,40995.0
W06000003,Sep 1996,45950.0
W06000004,Sep 1996,43500.0
W06000005,Sep 1996,46500.0
W06000006,Sep 1996,46000.0
W06000008,Sep 1996,51000.0
W06000009,Sep 1996,44275.0
W06000010,Sep 1996,40000.0
W06000011,Sep 1996,45000.0
W06000012,Sep 1996,37750.0
W06000013,Sep 1996,46000.0
W06000014,Sep 1996,56000.0
W06000015,Sep 1996,51500.0
W06000016,Sep 1996,35000.0
W06000018,Sep 1996,40250.0
W06000019,Sep 1996,31500.0
W06000020,Sep 1996,39500.0
W06000021,Sep 1996,60000.0
W06000022,Sep 1996,44000.0
W06000023,Sep 1996,49950.0
W06000024,Sep 1996,32500.0
E06000001,Dec 1996,40000.0
E06000002,Dec 1996,43000.0
E06000003,Dec 1996,43500.0
E06000004,Dec 1996,48000.0
E06000005,Dec 1996,43500.0
E06000047,Dec 1996,40000.0
E06000057,Dec 1996,50000.0
E08000021,Dec 1996,47500.0
E08000022,Dec 1996,47000.0
E08000023,Dec 1996,42000.0
E08000024,Dec 1996,41000.0
E08000037,Dec 1996,41000.0
E06000006,Dec 1996,45000.0
E06000007,Dec 1996,54500.0
E06000008,Dec 1996,32997.5
E06000009,Dec 1996,39950.0
E06000049,Dec 1996,60000.0
E06000050,Dec 1996,57500.0
E07000026,Dec 1996,46000.0
E07000027,Dec 1996,30575.0
E07000028,Dec 1996,45000.0
E07000029,Dec 1996,39000.0
E07000030,Dec 1996,54150.0
E07000031,Dec 1996,60000.0
E07000117,Dec 1996,30000.0
E07000118,Dec 1996,48500.0
E07000119,Dec 1996,57000.0
E07000120,Dec 1996,31975.0
E07000121,Dec 1996,44500.0
E07000122,Dec 1996,29000.0
E07000123,Dec 1996,46000.0
E07000124,Dec 1996,58450.0
E07000125,Dec 1996,35000.0
E07000126,Dec 1996,50500.0
E07000127,Dec 1996,55000.0
E07000128,Dec 1996,50000.0
E08000001,Dec 1996,39950.0
E08000002,Dec 1996,44125.0
E08000003,Dec 1996,36950.0
E08000004,Dec 1996,39950.0
E08000005,Dec 1996,39000.0
E08000006,Dec 1996,41000.0
E08000007,Dec 1996,56000.0
E08000008,Dec 1996,39000.0
E08000009,Dec 1996,59000.0
E08000010,Dec 1996,42500.0
E08000011,Dec 1996,46000.0
E08000012,Dec 1996,40000.0
E08000013,Dec 1996,45000.0
E08000014,Dec 1996,52000.0
E08000015,Dec 1996,45000.0
E06000010,Dec 1996,34000.0
E06000011,Dec 1996,52500.0
E06000012,Dec 1996,38000.0
E06000013,Dec 1996,41500.0
E06000014,Dec 1996,55000.0
E07000163,Dec 1996,56950.0
E07000164,Dec 1996,66500.0
E07000165,Dec 1996,66495.0
E07000166,Dec 1996,59500.0
E07000167,Dec 1996,59950.0
E07000168,Dec 1996,49950.0
E07000169,Dec 1996,53950.0
E08000016,Dec 1996,38000.0
E08000017,Dec 1996,38500.0
E08000018,Dec 1996,42500.0
E08000019,Dec 1996,44000.0
E08000032,Dec 1996,43500.0
E08000033,Dec 1996,41500.0
E08000034,Dec 1996,45000.0
E08000035,Dec 1996,49995.0
E08000036,Dec 1996,46416.0
E06000015,Dec 1996,41500.0
E06000016,Dec 1996,38500.0
E06000017,Dec 1996,72000.0
E06000018,Dec 1996,39500.0
E07000032,Dec 1996,44500.0
E07000033,Dec 1996,37500.0
E07000034,Dec 1996,41625.0
E07000035,Dec 1996,67000.0
E07000036,Dec 1996,42500.0
E07000037,Dec 1996,52250.0
E07000038,Dec 1996,49950.0
E07000039,Dec 1996,49887.5
E07000129,Dec 1996,54000.0
E07000130,Dec 1996,51750.0
E07000131,Dec 1996,59995.0
E07000132,Dec 1996,50000.0
E07000133,Dec 1996,55000.0
E07000134,Dec 1996,50000.0
E07000135,Dec 1996,51500.0
E07000136,Dec 1996,42500.0
E07000137,Dec 1996,44500.0
E07000138,Dec 1996,38950.0
E07000139,Dec 1996,50000.0
E07000140,Dec 1996,45500.0
E07000141,Dec 1996,51250.0
E07000142,Dec 1996,47000.0
E06000061,Dec 1996,42800.0
E06000062,Dec 1996,53000.0
E07000170,Dec 1996,38000.0
E07000171,Dec 1996,44950.0
E07000172,Dec 1996,48450.0
E07000173,Dec 1996,48950.0
E07000174,Dec 1996,38000.0
E07000175,Dec 1996,49381.5
E07000176,Dec 1996,67950.0
E06000019,Dec 1996,58000.0
E06000020,Dec 1996,47000.0
E06000021,Dec 1996,32000.0
E06000051,Dec 1996,57000.0
E07000192,Dec 1996,46000.0
E07000193,Dec 1996,45000.0
E07000194,Dec 1996,62500.0
E07000195,Dec 1996,43000.0
E07000196,Dec 1996,59950.0
E07000197,Dec 1996,56000.0
E07000198,Dec 1996,47950.0
E07000199,Dec 1996,50500.0
E07000218,Dec 1996,56950.0
E07000219,Dec 1996,46000.0
E07000220,Dec 1996,51250.0
E07000221,Dec 1996,80000.0
E07000222,Dec 1996,67000.0
E07000234,Dec 1996,75000.0
E07000235,Dec 1996,65000.0
E07000236,Dec 1996,53000.0
E07000237,Dec 1996,51000.0
E07000238,Dec 1996,66000.0
E07000239,Dec 1996,53000.0
E08000025,Dec 1996,46500.0
E08000026,Dec 1996,42000.0
E08000027,Dec 1996,50000.0
E08000028,Dec 1996,43500.0
E08000029,Dec 1996,73000.0
E08000030,Dec 1996,48000.0
E08000031,Dec 1996,43000.0
E06000031,Dec 1996,43500.0
E06000032,Dec 1996,44995.0
E06000033,Dec 1996,48000.0
E06000034,Dec 1996,50000.0
E06000055,Dec 1996,55000.0
E06000056,Dec 1996,59000.0
E07000008,Dec 1996,75000.0
E07000009,Dec 1996,59500.0
E07000010,Dec 1996,40500.0
E07000011,Dec 1996,58500.0
E07000012,Dec 1996,78350.0
E07000066,Dec 1996,60000.0
E07000067,Dec 1996,57995.0
E07000068,Dec 1996,83350.0
E07000069,Dec 1996,58000.0
E07000070,Dec 1996,60000.0
E07000071,Dec 1996,55000.0
E07000072,Dec 1996,85000.0
E07000073,Dec 1996,58500.0
E07000074,Dec 1996,65500.0
E07000075,Dec 1996,64000.0
E07000076,Dec 1996,46000.0
E07000077,Dec 1996,80000.0
E07000095,Dec 1996,70000.0
E07000096,Dec 1996,76000.0
E07000098,Dec 1996,85000.0
E07000099,Dec 1996,64000.0
E07000102,Dec 1996,92000.0
E07000103,Dec 1996,60000.0
E07000143,Dec 1996,47500.0
E07000144,Dec 1996,55000.0
E07000145,Dec 1996,40000.0
E07000146,Dec 1996,48000.0
E07000147,Dec 1996,52000.0
E07000148,Dec 1996,40000.0
E07000149,Dec 1996,56450.0
E07000200,Dec 1996,58500.0
E07000202,Dec 1996,42500.0
E07000203,Dec 1996,56500.0
E07000240,Dec 1996,94500.0
E07000241,Dec 1996,75500.0
E07000242,Dec 1996,80000.0
E07000243,Dec 1996,54972.5
E07000244,Dec 1996,51000.0
E07000245,Dec 1996,54000.0
E09000001,Dec 1996,124250.0
E09000002,Dec 1996,49995.0
E09000003,Dec 1996,87000.0
E09000004,Dec 1996,65000.0
E09000005,Dec 1996,73000.0
E09000006,Dec 1996,80000.0
E09000007,Dec 1996,127500.0
E09000008,Dec 1996,64500.0
E09000009,Dec 1996,80000.0
E09000010,Dec 1996,70000.0
E09000011,Dec 1996,64000.0
E09000012,Dec 1996,66000.0
E09000013,Dec 1996,122000.0
E09000014,Dec 1996,71950.0
E09000015,Dec 1996,82500.0
E09000016,Dec 1996,68500.0
E09000017,Dec 1996,72500.0
E09000018,Dec 1996,73000.0
E09000019,Dec 1996,102000.0
E09000020,Dec 1996,195000.0
E09000021,Dec 1996,86000.0
E09000022,Dec 1996,75000.0
E09000023,Dec 1996,57500.0
E09000024,Dec 1996,80000.0
E09000025,Dec 1996,50000.0
E09000026,Dec 1996,71000.0
E09000027,Dec 1996,118500.0
E09000028,Dec 1996,72850.0
E09000029,Dec 1996,69000.0
E09000030,Dec 1996,77000.0
E09000031,Dec 1996,56000.0
E09000032,Dec 1996,94000.0
E09000033,Dec 1996,133000.0
E06000035,Dec 1996,48000.0
E06000036,Dec 1996,78000.0
E06000037,Dec 1996,78000.0
E06000038,Dec 1996,58600.0
E06000039,Dec 1996,56950.0
E06000040,Dec 1996,99950.0
E06000041,Dec 1996,90000.0
E06000042,Dec 1996,53000.0
E06000043,Dec 1996,55000.0
E06000044,Dec 1996,48250.0
E06000045,Dec 1996,50000.0
E06000046,Dec 1996,49000.0
E06000060,Dec 1996,85500.0
E07000061,Dec 1996,51500.0
E07000062,Dec 1996,44500.0
E07000063,Dec 1996,64000.0
E07000064,Dec 1996,63000.0
E07000065,Dec 1996,74950.0
E07000084,Dec 1996,72000.0
E07000085,Dec 1996,80000.0
E07000086,Dec 1996,63975.0
E07000087,Dec 1996,68500.0
E07000088,Dec 1996,49000.0
E07000089,Dec 1996,90000.0
E07000090,Dec 1996,60500.0
E07000091,Dec 1996,74000.0
E07000092,Dec 1996,65000.0
E07000093,Dec 1996,75000.0
E07000094,Dec 1996,89950.0
E07000105,Dec 1996,68975.0
E07000106,Dec 1996,57988.5
E07000107,Dec 1996,59997.5
E07000108,Dec 1996,52500.0
E07000109,Dec 1996,58950.0
E07000110,Dec 1996,68000.0
E07000111,Dec 1996,85000.0
E07000112,Dec 1996,53975.0
E07000113,Dec 1996,49500.0
E07000114,Dec 1996,46500.0
E07000115,Dec 1996,76000.0
E07000116,Dec 1996,73000.0
E07000177,Dec 1996,62500.0
E07000178,Dec 1996,77000.0
E07000179,Dec 1996,84000.0
E07000180,Dec 1996,75000.0
E07000181,Dec 1996,76000.0
E07000207,Dec 1996,110000.0
E07000208,Dec 1996,92500.0
E07000209,Dec 1996,86500.0
E07000210,Dec 1996,110000.0
E07000211,Dec 1996,82000.0
E07000212,Dec 1996,85500.0
E07000213,Dec 1996,80000.0
E07000214,Dec 1996,97000.0
E07000215,Dec 1996,90000.0
E07000216,Dec 1996,98000.0
E07000217,Dec 1996,83000.0
E07000223,Dec 1996,55000.0
E07000224,Dec 1996,59950.0
E07000225,Dec 1996,76500.0
E07000226,Dec 1996,60000.0
E07000227,Dec 1996,84500.0
E07000228,Dec 1996,75500.0
E07000229,Dec 1996,53050.0
E06000022,Dec 1996,65500.0
E06000023,Dec 1996,50000.0
E06000024,Dec 1996,58000.0
E06000025,Dec 1996,57000.0
E06000026,Dec 1996,45000.0
E06000027,Dec 1996,51950.0
E06000030,Dec 1996,54995.0
E06000052,Dec 1996,51500.0
E06000053,Dec 1996,107475.0
E06000054,Dec 1996,64950.0
E06000058,Dec 1996,60000.0
E06000059,Dec 1996,67500.0
E07000040,Dec 1996,62843.5
E07000041,Dec 1996,53650.0
E07000042,Dec 1996,57710.0
E07000043,Dec 1996,53750.0
E07000044,Dec 1996,67500.0
E07000045,Dec 1996,57500.0
E07000046,Dec 1996,50000.0
E07000047,Dec 1996,60000.0
E07000078,Dec 1996,58000.0
E07000079,Dec 1996,82500.0
E07000080,Dec 1996,53000.0
E07000081,Dec 1996,48000.0
E07000082,Dec 1996,59950.0
E07000083,Dec 1996,62000.0
E07000187,Dec 1996,55500.0
E07000188,Dec 1996,53500.0
E07000189,Dec 1996,54000.0
E07000246,Dec 1996,57975.0
W06000001,Dec 1996,46000.0
W06000002,Dec 1996,41250.0
W06000003,Dec 1996,45600.0
W06000004,Dec 1996,43950.0
W06000005,Dec 1996,47500.0
W06000006,Dec 1996,47000.0
W06000008,Dec 1996,51975.0
W06000009,Dec 1996,43500.0
W06000010,Dec 1996,40000.0
W06000011,Dec 1996,45500.0
