geography_code,title,value,footnote
E06000001,Long term vacants,1.4,of homes are long term vacant compared to 1.03% for all England
E06000002,Long term vacants,1.98,of homes are long term vacant compared to 1.03% for all England
E06000003,Long term vacants,1.34,of homes are long term vacant compared to 1.03% for all England
E06000004,Long term vacants,1.18,of homes are long term vacant compared to 1.03% for all England
E06000005,Long term vacants,1.27,of homes are long term vacant compared to 1.03% for all England
E06000006,Long term vacants,0.93,of homes are long term vacant compared to 1.03% for all England
E06000007,Long term vacants,0.7,of homes are long term vacant compared to 1.03% for all England
E06000008,Long term vacants,1.6,of homes are long term vacant compared to 1.03% for all England
E06000009,Long term vacants,1.89,of homes are long term vacant compared to 1.03% for all England
E06000010,Long term vacants,1.45,of homes are long term vacant compared to 1.03% for all England
E06000011,Long term vacants,0.91,of homes are long term vacant compared to 1.03% for all England
E06000012,Long term vacants,1.89,of homes are long term vacant compared to 1.03% for all England
E06000013,Long term vacants,1.55,of homes are long term vacant compared to 1.03% for all England
E06000014,Long term vacants,1.07,of homes are long term vacant compared to 1.03% for all England
E06000015,Long term vacants,1.15,of homes are long term vacant compared to 1.03% for all England
E06000016,Long term vacants,1.42,of homes are long term vacant compared to 1.03% for all England
E06000017,Long term vacants,1.17,of homes are long term vacant compared to 1.03% for all England
E06000018,Long term vacants,1.07,of homes are long term vacant compared to 1.03% for all England
E06000019,Long term vacants,1.16,of homes are long term vacant compared to 1.03% for all England
E06000020,Long term vacants,0.71,of homes are long term vacant compared to 1.03% for all England
E06000021,Long term vacants,1.6,of homes are long term vacant compared to 1.03% for all England
E06000022,Long term vacants,1.04,of homes are long term vacant compared to 1.03% for all England
E06000023,Long term vacants,0.91,of homes are long term vacant compared to 1.03% for all England
E06000024,Long term vacants,0.68,of homes are long term vacant compared to 1.03% for all England
E06000025,Long term vacants,0.57,of homes are long term vacant compared to 1.03% for all England
E06000026,Long term vacants,0.67,of homes are long term vacant compared to 1.03% for all England
E06000027,Long term vacants,1.77,of homes are long term vacant compared to 1.03% for all England
E06000030,Long term vacants,0.65,of homes are long term vacant compared to 1.03% for all England
E06000031,Long term vacants,0.76,of homes are long term vacant compared to 1.03% for all England
E06000032,Long term vacants,1.87,of homes are long term vacant compared to 1.03% for all England
E06000033,Long term vacants,0.76,of homes are long term vacant compared to 1.03% for all England
E06000034,Long term vacants,0.98,of homes are long term vacant compared to 1.03% for all England
E06000035,Long term vacants,0.68,of homes are long term vacant compared to 1.03% for all England
E06000036,Long term vacants,0.8,of homes are long term vacant compared to 1.03% for all England
E06000037,Long term vacants,0.9,of homes are long term vacant compared to 1.03% for all England
E06000038,Long term vacants,0.74,of homes are long term vacant compared to 1.03% for all England
E06000039,Long term vacants,0.97,of homes are long term vacant compared to 1.03% for all England
E06000040,Long term vacants,0.87,of homes are long term vacant compared to 1.03% for all England
E06000041,Long term vacants,0.65,of homes are long term vacant compared to 1.03% for all England
E06000042,Long term vacants,0.77,of homes are long term vacant compared to 1.03% for all England
E06000043,Long term vacants,1.27,of homes are long term vacant compared to 1.03% for all England
E06000044,Long term vacants,1.04,of homes are long term vacant compared to 1.03% for all England
E06000045,Long term vacants,0.8,of homes are long term vacant compared to 1.03% for all England
E06000046,Long term vacants,1.0,of homes are long term vacant compared to 1.03% for all England
E06000047,Long term vacants,1.7,of homes are long term vacant compared to 1.03% for all England
E06000049,Long term vacants,0.89,of homes are long term vacant compared to 1.03% for all England
E06000050,Long term vacants,0.84,of homes are long term vacant compared to 1.03% for all England
E06000051,Long term vacants,1.17,of homes are long term vacant compared to 1.03% for all England
E06000052,Long term vacants,0.96,of homes are long term vacant compared to 1.03% for all England
E06000053,Long term vacants,1.85,of homes are long term vacant compared to 1.03% for all England
E06000054,Long term vacants,0.94,of homes are long term vacant compared to 1.03% for all England
E06000055,Long term vacants,0.97,of homes are long term vacant compared to 1.03% for all England
E06000056,Long term vacants,0.99,of homes are long term vacant compared to 1.03% for all England
E06000057,Long term vacants,1.44,of homes are long term vacant compared to 1.03% for all England
E06000058,Long term vacants,1.15,of homes are long term vacant compared to 1.03% for all England
E06000059,Long term vacants,0.74,of homes are long term vacant compared to 1.03% for all England
E06000060,Long term vacants,0.86,of homes are long term vacant compared to 1.03% for all England
E06000061,Long term vacants,0.98,of homes are long term vacant compared to 1.03% for all England
E06000062,Long term vacants,0.75,of homes are long term vacant compared to 1.03% for all England
E06000063,Long term vacants,1.26,of homes are long term vacant compared to 1.03% for all England
E06000064,Long term vacants,2.43,of homes are long term vacant compared to 1.03% for all England
E06000066,Long term vacants,0.98,of homes are long term vacant compared to 1.03% for all England
E07000008,Long term vacants,0.23,of homes are long term vacant compared to 1.03% for all England
E07000009,Long term vacants,1.32,of homes are long term vacant compared to 1.03% for all England
E07000010,Long term vacants,0.86,of homes are long term vacant compared to 1.03% for all England
E07000011,Long term vacants,0.65,of homes are long term vacant compared to 1.03% for all England
E07000012,Long term vacants,1.17,of homes are long term vacant compared to 1.03% for all England
E07000032,Long term vacants,1.39,of homes are long term vacant compared to 1.03% for all England
E07000033,Long term vacants,1.87,of homes are long term vacant compared to 1.03% for all England
E07000034,Long term vacants,1.33,of homes are long term vacant compared to 1.03% for all England
E07000035,Long term vacants,1.39,of homes are long term vacant compared to 1.03% for all England
E07000036,Long term vacants,1.45,of homes are long term vacant compared to 1.03% for all England
E07000037,Long term vacants,1.27,of homes are long term vacant compared to 1.03% for all England
E07000038,Long term vacants,1.29,of homes are long term vacant compared to 1.03% for all England
E07000039,Long term vacants,0.83,of homes are long term vacant compared to 1.03% for all England
E07000040,Long term vacants,0.42,of homes are long term vacant compared to 1.03% for all England
E07000041,Long term vacants,1.15,of homes are long term vacant compared to 1.03% for all England
E07000042,Long term vacants,0.4,of homes are long term vacant compared to 1.03% for all England
E07000043,Long term vacants,1.04,of homes are long term vacant compared to 1.03% for all England
E07000044,Long term vacants,0.51,of homes are long term vacant compared to 1.03% for all England
E07000045,Long term vacants,0.45,of homes are long term vacant compared to 1.03% for all England
E07000046,Long term vacants,0.85,of homes are long term vacant compared to 1.03% for all England
E07000047,Long term vacants,0.43,of homes are long term vacant compared to 1.03% for all England
E07000061,Long term vacants,1.19,of homes are long term vacant compared to 1.03% for all England
E07000062,Long term vacants,1.52,of homes are long term vacant compared to 1.03% for all England
E07000063,Long term vacants,0.62,of homes are long term vacant compared to 1.03% for all England
E07000064,Long term vacants,0.72,of homes are long term vacant compared to 1.03% for all England
E07000065,Long term vacants,0.78,of homes are long term vacant compared to 1.03% for all England
E07000066,Long term vacants,0.8,of homes are long term vacant compared to 1.03% for all England
E07000067,Long term vacants,1.23,of homes are long term vacant compared to 1.03% for all England
E07000068,Long term vacants,1.74,of homes are long term vacant compared to 1.03% for all England
E07000069,Long term vacants,0.98,of homes are long term vacant compared to 1.03% for all England
E07000070,Long term vacants,0.69,of homes are long term vacant compared to 1.03% for all England
E07000071,Long term vacants,0.73,of homes are long term vacant compared to 1.03% for all England
E07000072,Long term vacants,1.02,of homes are long term vacant compared to 1.03% for all England
E07000073,Long term vacants,0.73,of homes are long term vacant compared to 1.03% for all England
E07000074,Long term vacants,1.01,of homes are long term vacant compared to 1.03% for all England
E07000075,Long term vacants,0.93,of homes are long term vacant compared to 1.03% for all England
E07000076,Long term vacants,1.16,of homes are long term vacant compared to 1.03% for all England
E07000077,Long term vacants,0.95,of homes are long term vacant compared to 1.03% for all England
E07000078,Long term vacants,0.97,of homes are long term vacant compared to 1.03% for all England
E07000079,Long term vacants,2.01,of homes are long term vacant compared to 1.03% for all England
E07000080,Long term vacants,1.13,of homes are long term vacant compared to 1.03% for all England
E07000081,Long term vacants,0.76,of homes are long term vacant compared to 1.03% for all England
E07000082,Long term vacants,1.0,of homes are long term vacant compared to 1.03% for all England
E07000083,Long term vacants,0.64,of homes are long term vacant compared to 1.03% for all England
E07000084,Long term vacants,0.77,of homes are long term vacant compared to 1.03% for all England
E07000085,Long term vacants,0.73,of homes are long term vacant compared to 1.03% for all England
E07000086,Long term vacants,0.52,of homes are long term vacant compared to 1.03% for all England
E07000087,Long term vacants,0.63,of homes are long term vacant compared to 1.03% for all England
E07000088,Long term vacants,0.74,of homes are long term vacant compared to 1.03% for all England
E07000089,Long term vacants,0.56,of homes are long term vacant compared to 1.03% for all England
